Indicator|foracid|crncy_code|sol_id|nrml_accrued_amount_cr|interest_calc_upto_date_cr|accrued_upto_date_cr|booked_upto_date_cr|nrml_accrued_amount_dr|interest_calc_upto_date_dr|accrued_upto_date_dr|booked_upto_date_dr|Dummy|migr_cumbal_for_avgcalc_cr|migr_cumbal_date
INT||01|003|1417.77|20171125|20171126|20171126|||||||
INT||01|003|2835.63|20171125|20171126|20171126|||||||
INT||01|003|1276.02|20171125|20171126|20171126|||||||
INT||01|003|1417.77|20171125|20171126|20171126|||||||
INT||01|003|80136.81|20171125|20171126|20171126|||||||
INT||01|003|1035.63|20171125|20171126|20171126|||||||
INT||01|003|3945.24|20171125|20171126|20171126|||||||
INT||01|003|3254.76|20171125|20171126|20171126|||||||
INT||01|003|14054.76|20171125|20171126|20171126|||||||
INT||01|003|1843.11|20171125|20171126|20171126|||||||
INT||01|003|2459.61|20171125|20171126|20171126|||||||
INT||01|003|283.59|20171125|20171126|20171126|||||||
INT||01|003|9186.66|20171125|20171126|20171126|||||||
INT||01|003|591.75|20171125|20171126|20171126|||||||
INT||01|003|591.75|20171125|20171126|20171126|||||||
INT||01|003|2835.63|20171125|20171126|20171126|||||||
INT||01|003|850.68|20171125|20171126|20171126|||||||
INT||01|003|7693.11|20171125|20171126|20171126|||||||
INT||01|003|678.06|20171125|20171126|20171126|||||||
INT||01|003|678.06|20171125|20171126|20171126|||||||
INT||01|003|887.67|20171125|20171126|20171126|||||||
INT||01|003|2835.63|20171125|20171126|20171126|||||||
INT||01|003|1627.38|20171125|20171126|20171126|||||||
INT||01|003|2552.04|20171125|20171126|20171126|||||||
INT||01|003|1972.62|20171125|20171126|20171126|||||||
INT||01|003|678.06|20171125|20171126|20171126|||||||
INT||01|003|1984.95|20171125|20171126|20171126|||||||
INT||01|003|5085.63|20171125|20171126|20171126|||||||
INT||01|003|1282191.69|20171125|20171126|20171126|||||||
INT||01|003|1362.27|20171125|20171126|20171126|||||||
INT||01|003|7397.28|20171125|20171126|20171126|||||||
INT||01|003|2835.63|20171125|20171126|20171126|||||||
INT||01|003|10800.0|20171125|20171126|20171126|||||||
INT||01|003|6816.81|20171125|20171126|20171126|||||||
INT||01|003|26712.27|20171125|20171126|20171126|||||||
INT||01|003|3589.11|20171125|20171126|20171126|||||||
INT||01|003|748.62|20171125|20171126|20171126|||||||
INT||01|003|14794.56|20171125|20171126|20171126|||||||
INT||01|003|3432.33|20171125|20171126|20171126|||||||
INT||01|003|1479.42|20171125|20171126|20171126|||||||
INT||01|003|11835.63|20171125|20171126|20171126|||||||
INT||01|003|2663.01|20171125|20171126|20171126|||||||
INT||01|003|2958.93|20171125|20171126|20171126|||||||
INT||01|003|14794.56|20171125|20171126|20171126|||||||
INT||01|003|3106.89|20171125|20171126|20171126|||||||
INT||01|003|7397.28|20171125|20171126|20171126|||||||
INT||01|003|425.34|20171125|20171126|20171126|||||||
INT||01|003|1984.95|20171125|20171126|20171126|||||||
INT||01|003|283.59|20171125|20171126|20171126|||||||
INT||01|003|1417.77|20171125|20171126|20171126|||||||
INT||01|003|3583.26|20171125|20171126|20171126|||||||
INT||01|003|10356.12|20171125|20171126|20171126|||||||
INT||01|003|443.88|20171125|20171126|20171126|||||||
INT||01|003|1775.34|20171125|20171126|20171126|||||||
INT||01|003|45369.9|20171125|20171126|20171126|||||||
INT||01|003|567.09|20171125|20171126|20171126|||||||
INT||01|003|552.96|20171125|20171126|20171126|||||||
INT||01|003|1134.27|20171125|20171126|20171126|||||||
INT||01|003|2835.63|20171125|20171126|20171126|||||||
INT||01|003|850.68|20171125|20171126|20171126|||||||
INT||01|003|1559.61|20171125|20171126|20171126|||||||
INT||01|003|271.26|20171125|20171126|20171126|||||||
INT||01|003|283.59|20171125|20171126|20171126|||||||
INT||01|003|813.69|20171125|20171126|20171126|||||||
INT||01|003|1232.91|20171125|20171126|20171126|||||||
INT||01|003|3365.7|20171125|20171126|20171126|||||||
INT||01|003|2268.45|20171125|20171126|20171126|||||||
INT||01|003|2764.71|20171125|20171126|20171126|||||||
INT||01|003|283.59|20171125|20171126|20171126|||||||
INT||01|003|1984.95|20171125|20171126|20171126|||||||
INT||01|003|2764.71|20171125|20171126|20171126|||||||
INT||01|003|1627.38|20171125|20171126|20171126|||||||
INT||01|003|813.69|20171125|20171126|20171126|||||||
INT||01|003|3365.7|20171125|20171126|20171126|||||||
INT||01|003|258.93|20171125|20171126|20171126|||||||
INT||01|003|877.77|20171125|20171126|20171126|||||||
INT||01|003|2884.83|20171125|20171126|20171126|||||||
INT||01|003|739.71|20171125|20171126|20171126|||||||
INT||01|003|1479.42|20171125|20171126|20171126|||||||
INT||01|003|5424.66|20171125|20171126|20171126|||||||
INT||01|003|517.77|20171125|20171126|20171126|||||||
INT||01|003|2589.03|20171125|20171126|20171126|||||||
INT||01|003|2219.22|20171125|20171126|20171126|||||||
INT||01|003|2403.96|20171125|20171126|20171126|||||||
INT||01|003|2342.43|20171125|20171126|20171126|||||||
INT||01|003|862.96|20171125|20171126|20171126|||||||
INT||01|003|986.3|20171125|20171126|20171126|||||||
INT||01|003|7397.28|20171125|20171126|20171126|||||||
INT||01|003|3698.64|20171125|20171126|20171126|||||||
INT||01|003|25002.9|20171125|20171126|20171126|||||||
INT||01|003|15238.35|20171125|20171126|20171126|||||||
INT||01|003|153863.19|20171125|20171126|20171126|||||||
INT||01|003|64109.76|20171125|20171126|20171126|||||||
INT||01|003|443.88|20171125|20171126|20171126|||||||
INT||01|003|2342.43|20171125|20171126|20171126|||||||
INT||01|003|2342.43|20171125|20171126|20171126|||||||
INT||01|003|702.72|20171125|20171126|20171126|||||||
INT||01|003|2663.01|20171125|20171126|20171126|||||||
INT||01|003|19232.85|20171125|20171126|20171126|||||||
INT||01|003|7479.42|20171125|20171126|20171126|||||||
INT||01|003|1175.46|20171125|20171126|20171126|||||||
INT||01|003|6450.99|20171125|20171126|20171126|||||||
INT||01|003|0.0|20171119|20171126|20171126|||||||
INT||01|003|0.0|20171017|20171126|20171126|||||||
INT||01|003|0.0|20171017|20171126|20171126|||||||
INT||01|003|3106.89|20171125|20171126|20171126|||||||
INT||01|003|20379.42|20171125|20171126|20171126|||||||
INT||01|003|2441.07|20171125|20171126|20171126|||||||
INT||01|003|64109.76|20171125|20171126|20171126|||||||
INT||01|003|542.43|20171125|20171126|20171126|||||||
INT||01|003|739.71|20171125|20171126|20171126|||||||
INT||01|003|9369.9|20171125|20171126|20171126|||||||
INT||01|003|1047.96|20171125|20171126|20171126|||||||
INT||01|003|1405.44|20171125|20171126|20171126|||||||
INT||01|003|1294.56|20171125|20171126|20171126|||||||
INT||01|003|4191.75|20171125|20171126|20171126|||||||
INT||01|003|1417.77|20171125|20171126|20171126|||||||
INT||01|003|745.74|20171125|20171126|20171126|||||||
INT||01|003|567.09|20171125|20171126|20171126|||||||
INT||01|003|922.23|20171125|20171126|20171126|||||||
INT||01|003|7051.98|20171125|20171126|20171126|||||||
INT||01|003|2219.22|20171125|20171126|20171126|||||||
INT||01|003|1276.02|20171125|20171126|20171126|||||||
INT||01|003|2095.92|20171125|20171126|20171126|||||||
INT||01|003|1134.27|20171125|20171126|20171126|||||||
INT||01|003|1479.42|20171125|20171126|20171126|||||||
INT||01|003|1417.77|20171125|20171126|20171126|||||||
INT||01|003|1417.77|20171125|20171126|20171126|||||||
INT||01|003|2268.45|20171125|20171126|20171126|||||||
INT||01|003|1417.77|20171125|20171126|20171126|||||||
INT||01|003|283.59|20171125|20171126|20171126|||||||
INT||01|003|453.69|20171125|20171126|20171126|||||||
INT||01|003|1232.91|20171125|20171126|20171126|||||||
INT||01|003|25163.46|20171125|20171126|20171126|||||||
INT||01|003|28356.12|20171125|20171126|20171126|||||||
INT||01|003|2268.45|20171125|20171126|20171126|||||||
INT||01|003|7397.28|20171125|20171126|20171126|||||||
INT||01|003|7495.92|20171125|20171126|20171126|||||||
INT||01|003|1232.91|20171125|20171126|20171126|||||||
INT||01|003|542.43|20171125|20171126|20171126|||||||
INT||01|003|6147.63|20171125|20171126|20171126|||||||
INT||01|003|1417.77|20171125|20171126|20171126|||||||
INT||01|003|1775.34|20171125|20171126|20171126|||||||
INT||01|003|2958.93|20171125|20171126|20171126|||||||
INT||01|003|32054.88|20171125|20171126|20171126|||||||
INT||01|003|2268.45|20171125|20171126|20171126|||||||
INT||01|003|1208.25|20171125|20171126|20171126|||||||
INT||01|003|3119.22|20171125|20171126|20171126|||||||
INT||01|003|616.41|20171125|20171126|20171126|||||||
INT||01|003|739.71|20171125|20171126|20171126|||||||
INT||01|003|258.93|20171125|20171126|20171126|||||||
INT||01|003|4438.35|20171125|20171126|20171126|||||||
INT||01|003|15439.71|20171125|20171126|20171126|||||||
INT||01|003|12560.58|20171125|20171126|20171126|||||||
INT||01|003|22413.69|20171125|20171126|20171126|||||||
INT||01|003|7089.03|20171125|20171126|20171126|||||||
INT||01|003|22705.41|20171125|20171126|20171126|||||||
INT||01|003|12575.34|20171125|20171126|20171126|||||||
INT||01|003|5856.12|20171125|20171126|20171126|||||||
INT||01|003|591.75|20171125|20171126|20171126|||||||
INT||01|003|6848.79|20171125|20171126|20171126|||||||
INT||01|003|223635.75|20171125|20171126|20171126|||||||
INT||01|003|1294.56|20171125|20171126|20171126|||||||
INT||01|003|32054.88|20171125|20171126|20171126|||||||
INT||01|003|936.99|20171125|20171126|20171126|||||||
INT||01|003|1356.12|20171125|20171126|20171126|||||||
INT||01|003|1483.56|20171125|20171126|20171126|||||||
INT||01|003|6213.69|20171125|20171126|20171126|||||||
INT||01|003|2663.01|20171125|20171126|20171126|||||||
INT||01|003|1479.42|20171125|20171126|20171126|||||||
INT||01|003|1627.38|20171125|20171126|20171126|||||||
INT||01|003|850.68|20171125|20171126|20171126|||||||
INT||01|003|1035.63|20171125|20171126|20171126|||||||
INT||01|003|887.67|20171125|20171126|20171126|||||||
INT||01|003|567.09|20171125|20171126|20171126|||||||
INT||01|003|2367.09|20171125|20171126|20171126|||||||
INT||01|003|1065.24|20171125|20171126|20171126|||||||
INT||01|003|769.32|20171125|20171126|20171126|||||||
INT||01|003|1449.9|20171125|20171126|20171126|||||||
INT||01|003|2835.63|20171125|20171126|20171126|||||||
INT||01|003|28356.12|20171125|20171126|20171126|||||||
INT||01|003|4204.08|20171125|20171126|20171126|||||||
INT||01|003|13327.38|20171125|20171126|20171126|||||||
INT||01|003|1175.46|20171125|20171126|20171126|||||||
INT||01|003|813.69|20171125|20171126|20171126|||||||
INT||01|003|1084.95|20171125|20171126|20171126|||||||
INT||01|003|1417.77|20171125|20171126|20171126|||||||
INT||01|003|271.26|20171125|20171126|20171126|||||||
INT||01|003|6442.56|20171125|20171126|20171126|||||||
INT||01|003|1417.77|20171125|20171126|20171126|||||||
INT||01|003|2552.04|20171125|20171126|20171126|||||||
INT||01|003|1356.12|20171125|20171126|20171126|||||||
INT||01|003|271.26|20171125|20171126|20171126|||||||
INT||01|003|3365.7|20171125|20171126|20171126|||||||
INT||01|003|3365.7|20171125|20171126|20171126|||||||
INT||01|003|3365.7|20171125|20171126|20171126|||||||
INT||01|003|813.69|20171125|20171126|20171126|||||||
INT||01|003|3365.7|20171125|20171126|20171126|||||||
INT||01|003|1417.77|20171125|20171126|20171126|||||||
INT||01|003|2884.83|20171125|20171126|20171126|||||||
INT||01|003|2884.83|20171125|20171126|20171126|||||||
INT||01|003|2884.83|20171125|20171126|20171126|||||||
INT||01|003|2884.83|20171125|20171126|20171126|||||||
INT||01|003|2884.83|20171125|20171126|20171126|||||||
INT||01|003|2884.83|20171125|20171126|20171126|||||||
INT||01|003|2884.83|20171125|20171126|20171126|||||||
INT||01|003|2884.83|20171125|20171126|20171126|||||||
INT||01|003|2884.83|20171125|20171126|20171126|||||||
INT||01|003|2884.83|20171125|20171126|20171126|||||||
INT||01|003|2884.83|20171125|20171126|20171126|||||||
INT||01|003|258.93|20171125|20171126|20171126|||||||
INT||01|003|517.77|20171125|20171126|20171126|||||||
INT||01|003|1171.26|20171125|20171126|20171126|||||||
INT||01|003|2424.42|20171125|20171126|20171126|||||||
INT||01|003|3513.69|20171125|20171126|20171126|||||||
INT||01|003|221.94|20171125|20171126|20171126|||||||
INT||01|003|2219.22|20171125|20171126|20171126|||||||
INT||01|003|2403.96|20171125|20171126|20171126|||||||
INT||01|003|936.99|20171125|20171126|20171126|||||||
INT||01|003|2219.22|20171125|20171126|20171126|||||||
INT||01|003|665.73|20171125|20171126|20171126|||||||
INT||01|003|14398.02|20171125|20171126|20171126|||||||
INT||01|003|7397.28|20171125|20171126|20171126|||||||
INT||01|003|1084.95|20171125|20171126|20171126|||||||
INT||01|003|534.3|20171125|20171126|20171126|||||||
INT||01|003|8876.7|20171125|20171126|20171126|||||||
INT||01|003|38465.7|20171125|20171126|20171126|||||||
INT||01|003|1479.42|20171125|20171126|20171126|||||||
INT||01|003|493.11|20171125|20171126|20171126|||||||
INT||01|003|468.45|20171125|20171126|20171126|||||||
INT||01|003|1300.05|20171125|20171126|20171126|||||||
INT||01|003|739.71|20171125|20171126|20171126|||||||
INT||01|003|4701.45|20171125|20171126|20171126|||||||
INT||01|003|2958.93|20171125|20171126|20171126|||||||
INT||01|003|2847.96|20171125|20171126|20171126|||||||
INT||01|003|2465.73|20171125|20171126|20171126|||||||
INT||01|003|4684.95|20171125|20171126|20171126|||||||
INT||01|003|13516.62|20171125|20171126|20171126|||||||
INT||01|003|406.84|20171125|20171126|20171126|||||||
INT||01|003|1639.71|20171125|20171126|20171126|||||||
INT||01|003|2268.45|20171125|20171126|20171126|||||||
INT||01|003|2095.92|20171125|20171126|20171126|||||||
INT||01|003|887.67|20171125|20171126|20171126|||||||
INT||01|003|660.69|20171125|20171126|20171126|||||||
INT||01|003|25643.67|20171125|20171126|20171126|||||||
INT||01|003|1084.95|20171125|20171126|20171126|||||||
INT||01|003|46849.32|20171125|20171126|20171126|||||||
INT||01|003|2268.45|20171125|20171126|20171126|||||||
INT||01|003|468.45|20171125|20171126|20171126|||||||
INT||01|003|1276.02|20171125|20171126|20171126|||||||
INT||01|003|1232.91|20171125|20171126|20171126|||||||
INT||01|003|1997.28|20171125|20171126|20171126|||||||
INT||01|003|2515.05|20171125|20171126|20171126|||||||
INT||01|003|2071.26|20171125|20171126|20171126|||||||
INT||01|003|1479.42|20171125|20171126|20171126|||||||
INT||01|003|1276.02|20171125|20171126|20171126|||||||
INT||01|003|320548.02|20171125|20171126|20171126|||||||
INT||01|003|5044.59|20171125|20171126|20171126|||||||
INT||01|003|5671.26|20171125|20171126|20171126|||||||
INT||01|003|1735.92|20171125|20171126|20171126|||||||
INT||01|003|2108.25|20171125|20171126|20171126|||||||
INT||01|003|1356.12|20171125|20171126|20171126|||||||
INT||01|003|295.92|20171125|20171126|20171126|||||||
INT||01|003|493.11|20171125|20171126|20171126|||||||
INT||01|003|331.38|20171125|20171126|20171126|||||||
INT||01|003|591.75|20171125|20171126|20171126|||||||
INT||01|003|1276.02|20171125|20171126|20171126|||||||
INT||01|003|616.41|20171125|20171126|20171126|||||||
INT||01|003|2386.89|20171125|20171126|20171126|||||||
INT||01|003|6506.28|20171125|20171126|20171126|||||||
INT||01|003|5547.96|20171125|20171126|20171126|||||||
INT||01|003|271.26|20171125|20171126|20171126|||||||
INT||01|003|554.76|20171125|20171126|20171126|||||||
INT||01|003|3106.89|20171125|20171126|20171126|||||||
INT||01|003|21370.05|20171125|20171126|20171126|||||||
INT||01|003|850.68|20171125|20171126|20171126|||||||
INT||01|003|1417.77|20171125|20171126|20171126|||||||
INT||01|003|13315.05|20171125|20171126|20171126|||||||
INT||01|003|419.22|20171125|20171126|20171126|||||||
INT||01|003|4401.36|20171125|20171126|20171126|||||||
INT||01|003|1294.56|20171125|20171126|20171126|||||||
INT||01|003|1232.91|20171125|20171126|20171126|||||||
INT||01|003|32482.32|20171125|20171126|20171126|||||||
INT||01|003|1405.44|20171125|20171126|20171126|||||||
INT||01|003|7089.03|20171125|20171126|20171126|||||||
INT||01|003|681.33|20171125|20171126|20171126|||||||
INT||01|003|357.57|20171125|20171126|20171126|||||||
INT||01|003|10171.26|20171125|20171126|20171126|||||||
INT||01|003|126936.81|20171125|20171126|20171126|||||||
INT||01|003|2136.81|20171125|20171126|20171126|||||||
INT||01|003|51287.73|20171125|20171126|20171126|||||||
INT||01|003|10356.12|20171125|20171126|20171126|||||||
INT||01|003|192328.89|20171125|20171126|20171126|||||||
INT||01|003|8876.7|20171125|20171126|20171126|||||||
INT||01|003|1528.02|20171125|20171126|20171126|||||||
INT||01|003|2071.26|20171125|20171126|20171126|||||||
INT||01|003|6143.67|20171125|20171126|20171126|||||||
INT||01|003|1800.63|20171125|20171126|20171126|||||||
INT||01|003|17753.4|20171125|20171126|20171126|||||||
INT||01|003|1479.42|20171125|20171126|20171126|||||||
INT||01|003|14794.56|20171125|20171126|20171126|||||||
INT||01|003|1775.34|20171125|20171126|20171126|||||||
INT||01|003|2958.93|20171125|20171126|20171126|||||||
INT||01|003|1479.42|20171125|20171126|20171126|||||||
INT||01|003|567.09|20171125|20171126|20171126|||||||
INT||01|003|3846.6|20171125|20171126|20171126|||||||
INT||01|003|3254.76|20171125|20171126|20171126|||||||
INT||01|003|11835.63|20171125|20171126|20171126|||||||
INT||01|003|2835.63|20171125|20171126|20171126|||||||
INT||01|003|2712.33|20171125|20171126|20171126|||||||
